2021-12-30 09:26:07+00:00,2021-12-30 09:28:46+00:00,2021-12-30 09:28:52+00:00,2021-12-30 09:29:02+00:00,2021-12-30 09:29:41+00:00,12
2021-12-30 09:30:01+00:00,2021-12-30 09:30:56+00:00,12

2022-01-16 21:52:01+00:00,4
2022-01-16 21:53:01+00:00,4006
2022-01-16 21:54:01+00:00,6658
2022-01-16 21:55:01+00:00,312
2022-01-16 21:56:01+00:00,138
2022-01-16 21:57:01+00:00,6408
2022-01-16 21:58:01+00:00,28633
2022-01-16 21:59:01+00:00,493
2022-01-16 22:00:01+00:00,13485
2022-01-16 22:01:01+00:00,52
2022-01-16 22:02:01+00:00,1849
2022-01-16 22:03:01+00:00,84
2022-01-16 22:04:01+00:00,90
2022-01-16 22:05:01+00:00,214
2022-01-16 22:06:01+00:00,60
2022-01-16 22:07:01+00:00,862
2022-01-16 22:08:01+00:00,1050
2022-01-16 22:09:01+00:00,5393
2022-01-16 22:10:01+00:00,614
2022-01-16 22:11:01+00:00,642
2022-01-16 22:12:01+00:00,3
2022-01-16 22:13:02+00:00,4945
2022-01-16 22:14:01+00:00,7
2022-01-16 22:15:01+00:00,1
2022-01-16 22:16:01+00:00,374
2022-01-16 22:17:01+00:00,4
2022-01-16 22:18:01+00:00,1832
2022-01-16 22:19:01+00:00,1638
2022-01-16 22:20:01+00:00,1679
2022-01-16 22:21:01+00:00,178
2022-01-16 22:22:01+00:00,1080
2022-01-16 22:23:01+00:00,8
2022-01-16 22:24:01+00:00,6
2022-01-16 22:25:01+00:00,12620
2022-01-17 08:36:21+00:00,226
2022-01-17 08:37:01+00:00,26504
2022-01-17 08:38:01+00:00,86519
2022-01-17 08:39:01+00:00,146533
2022-01-17 08:40:01+00:00,206547
2022-01-17 08:41:01+00:00,266669
2022-01-17 08:42:01+00:00,326684
2022-01-17 08:43:01+00:00,386699
2022-01-17 08:44:01+00:00,12186
2022-01-17 08:45:01+00:00,205
2022-01-17 08:46:01+00:00,3433
2022-01-17 08:47:40+00:00,530
2022-01-17 08:48:01+00:00,2069
2022-01-17 08:49:01+00:00,127
2022-01-17 08:50:01+00:00,16006
2022-01-17 08:51:01+00:00,76020
2022-01-17 08:52:01+00:00,136035
2022-01-17 08:53:01+00:00,196052
2022-01-17 08:54:01+00:00,256068
2022-01-17 08:55:01+00:00,316083
2022-01-17 08:56:01+00:00,376099
2022-01-17 08:57:01+00:00,24670
2022-01-17 08:58:01+00:00,17038
2022-01-17 09:19:06+00:00,1384
2022-01-17 09:20:01+00:00,2349
2022-01-17 09:21:01+00:00,8440
2022-01-17 09:22:01+00:00,6
2022-01-17 09:23:01+00:00,20
2022-01-17 09:24:01+00:00,728
2022-01-17 09:25:01+00:00,1976
2022-01-17 09:26:01+00:00,28378
2022-01-17 09:27:01+00:00,88394
2022-01-17 09:28:01+00:00,25788
2022-01-17 09:29:01+00:00,26812
2022-01-17 09:30:01+00:00,4667
2022-01-17 09:31:01+00:00,63
2022-01-17 09:32:01+00:00,4
2022-01-17 09:33:01+00:00,17
2022-01-17 09:34:01+00:00,111
2022-01-17 09:35:01+00:00,2
2022-01-17 09:36:01+00:00,10
2022-01-17 09:37:01+00:00,284
2022-01-17 09:38:01+00:00,4
2022-01-17 09:39:01+00:00,2055
2022-01-17 10:09:13+00:00,154
2022-01-17 10:10:01+00:00,1
2022-01-17 10:11:01+00:00,29168
2022-01-17 10:12:01+00:00,89184
2022-01-17 10:13:01+00:00,149199
2022-01-17 10:14:01+00:00,209214
2022-01-17 10:15:01+00:00,269231
2022-01-17 10:16:01+00:00,329245
2022-01-17 10:17:01+00:00,389260
2022-01-17 10:18:01+00:00,449274
2022-01-17 10:19:01+00:00,509290
2022-01-17 10:20:01+00:00,569301
2022-01-17 10:21:01+00:00,629421
2022-01-17 10:22:01+00:00,689435
2022-01-17 10:23:01+00:00,749451
2022-01-17 10:24:01+00:00,809467
2022-01-17 10:25:01+00:00,869483
2022-01-17 10:26:01+00:00,929497
2022-01-17 10:27:01+00:00,989512
2022-01-17 10:28:01+00:00,1049527
2022-01-17 10:29:01+00:00,1109543
2022-01-17 10:30:01+00:00,1169553
2022-01-17 10:31:01+00:00,1229568
2022-01-17 10:32:01+00:00,1289582
2022-01-17 10:33:01+00:00,1349599
2022-01-17 10:34:01+00:00,1409612
2022-01-17 10:35:01+00:00,1469628
2022-01-17 10:36:01+00:00,1529643
2022-01-17 10:37:01+00:00,1589660
2022-01-17 10:38:01+00:00,1649674
2022-01-17 10:39:01+00:00,1709689
2022-01-17 10:40:01+00:00,1769699
2022-01-17 10:41:01+00:00,1829821
2022-01-17 10:42:01+00:00,1889835
2022-01-17 10:43:03+00:00,1949850
2022-01-17 10:44:01+00:00,2007865
2022-01-17 10:45:01+00:00,2067882
2022-01-17 10:46:01+00:00,2127896
2022-01-17 10:47:01+00:00,40638
2022-01-17 10:48:01+00:00,100652
2022-01-17 10:49:01+00:00,160667
2022-01-17 10:50:01+00:00,220677
2022-01-17 10:51:01+00:00,1319
2022-01-17 10:52:01+00:00,49172
2022-01-17 10:53:01+00:00,53786
2022-01-17 10:54:01+00:00,1364
2022-01-17 10:55:01+00:00,2068
2022-01-17 10:56:01+00:00,19460
2022-01-17 10:57:02+00:00,8251
2022-01-17 10:58:01+00:00,67267
2022-01-17 10:59:01+00:00,5327
2022-01-17 11:00:01+00:00,2456
2022-01-17 11:01:01+00:00,35
2022-01-17 11:02:01+00:00,2671
2022-01-17 11:03:01+00:00,267
2022-01-17 11:04:01+00:00,525
2022-01-17 11:05:01+00:00,824
2022-01-17 11:06:01+00:00,24390
2022-01-17 11:07:01+00:00,52
2022-01-17 11:08:01+00:00,54263
2022-01-17 11:09:01+00:00,114280
2022-01-17 11:10:01+00:00,174291
2022-01-17 11:11:01+00:00,7
2022-01-17 11:12:01+00:00,15400
2022-01-17 11:13:01+00:00,2800
2022-01-17 11:14:01+00:00,6
2022-01-17 11:15:01+00:00,17025
2022-01-17 11:16:01+00:00,180
2022-01-17 11:17:01+00:00,215
2022-01-17 11:18:01+00:00,197
2022-01-17 11:19:01+00:00,122
2022-01-17 11:20:01+00:00,1
2022-01-17 11:21:01+00:00,194
2022-01-17 11:22:01+00:00,208
2022-01-17 11:23:01+00:00,4321
2022-01-17 11:24:01+00:00,10467
2022-01-17 11:25:01+00:00,70484
2022-01-17 11:26:01+00:00,191
2022-01-17 11:27:01+00:00,20725
2022-01-17 11:28:01+00:00,7829
2022-01-17 11:29:01+00:00,765
2022-01-17 11:30:01+00:00,1013
2022-01-17 11:31:01+00:00,4
2022-01-17 11:32:01+00:00,29836
2022-01-17 11:33:01+00:00,18760
2022-01-17 11:34:01+00:00,78768
2022-01-17 11:35:01+00:00,53805
2022-01-17 11:36:01+00:00,5390
2022-01-17 11:37:01+00:00,24467
2022-01-17 11:38:01+00:00,84474
2022-01-17 11:39:01+00:00,35741
2022-01-17 11:40:01+00:00,52351
2022-01-17 11:41:01+00:00,112438
2022-01-17 11:42:01+00:00,29089
2022-01-17 11:43:01+00:00,89098
2022-01-17 11:44:01+00:00,149104
2022-01-17 11:45:01+00:00,10826
2022-01-17 11:46:01+00:00,70837
2022-01-17 11:47:01+00:00,130846
2022-01-17 11:48:02+00:00,190852
2022-01-17 11:49:01+00:00,2737
2022-01-17 11:50:01+00:00,5128
2022-01-17 11:51:01+00:00,65144
2022-01-17 11:52:01+00:00,125152
2022-01-17 11:53:01+00:00,185160
2022-01-17 11:54:01+00:00,31411
2022-01-17 11:55:01+00:00,24506
2022-01-17 11:56:01+00:00,84522
2022-01-17 11:57:01+00:00,144534
2022-01-17 11:58:01+00:00,50737
2022-01-17 11:59:01+00:00,110756
2022-01-17 12:00:01+00:00,170764
2022-01-17 12:01:01+00:00,3920
2022-01-17 12:02:01+00:00,63926
2022-01-17 12:03:01+00:00,10201
2022-01-17 12:04:01+00:00,70207
2022-01-17 12:05:01+00:00,26837
2022-01-17 12:06:01+00:00,35756
2022-01-17 12:07:01+00:00,95768
2022-01-17 12:08:01+00:00,155786
2022-01-17 12:09:01+00:00,215795
2022-01-17 12:10:01+00:00,275804
2022-01-17 12:11:01+00:00,37779
2022-01-17 12:12:01+00:00,97791
2022-01-17 12:13:01+00:00,3404
2022-01-17 12:14:01+00:00,137
2022-01-17 12:15:01+00:00,565
2022-01-17 12:16:01+00:00,6
2022-01-17 12:17:01+00:00,2669
2022-01-17 12:18:01+00:00,227
2022-01-17 12:19:01+00:00,4
2022-01-17 12:20:01+00:00,304
2022-01-17 16:01:48+00:00,135
2022-01-17 16:01:48+00:00,144
2022-01-17 16:02:01+00:00,774
2022-01-17 16:03:01+00:00,3400
2022-01-17 16:04:01+00:00,1656
2022-01-17 16:05:01+00:00,908
2022-01-17 16:06:01+00:00,2607
2022-01-17 16:07:01+00:00,6
2022-01-17 16:08:01+00:00,87
2022-01-17 16:09:01+00:00,5
2022-01-17 16:10:01+00:00,21925
2022-01-17 16:11:01+00:00,223
2022-01-17 16:12:01+00:00,1711
2022-01-17 16:13:01+00:00,15
2022-01-17 16:14:01+00:00,39
2022-01-17 16:15:01+00:00,1483
2022-01-17 16:16:01+00:00,6010
2022-01-17 16:17:01+00:00,24666
2022-01-17 16:18:01+00:00,26009
2022-01-17 16:19:01+00:00,86026
2022-01-17 16:20:01+00:00,146035
2022-01-17 16:21:01+00:00,16987
2022-01-17 16:22:01+00:00,77000
2022-01-17 16:23:01+00:00,137014
2022-01-17 16:24:01+00:00,2786
2022-01-17 16:25:01+00:00,190
2022-01-17 16:26:01+00:00,40871
2022-01-17 19:40:12+00:00,5
2022-01-17 19:41:01+00:00,2
2022-01-17 19:42:01+00:00,1101
2022-01-17 19:43:01+00:00,266
2022-01-17 19:44:01+00:00,2259
2022-01-17 19:45:01+00:00,12818
2022-01-17 19:46:01+00:00,9434
2022-01-17 19:47:01+00:00,457
2022-01-17 19:48:01+00:00,36871
2022-01-17 19:49:01+00:00,7412
2022-01-17 19:50:01+00:00,2552
2022-01-17 19:51:01+00:00,2
2022-01-17 19:52:01+00:00,7241
2022-01-17 19:53:01+00:00,10017
2022-01-17 19:54:01+00:00,7
2022-01-17 19:55:01+00:00,199
2022-01-17 19:56:01+00:00,803
2022-01-17 19:57:01+00:00,4
2022-01-17 19:58:01+00:00,516
2022-01-17 19:59:01+00:00,4
2022-01-17 20:00:01+00:00,1
2022-01-17 20:01:01+00:00,349
2022-01-17 20:02:01+00:00,112
2022-01-17 20:03:01+00:00,92
2022-01-17 20:04:01+00:00,48
2022-01-17 20:05:01+00:00,13376
2022-01-17 20:06:01+00:00,18167
2022-01-17 20:07:01+00:00,2403
2022-01-17 20:08:01+00:00,3647
2022-01-17 20:09:01+00:00,5
2022-01-17 20:10:01+00:00,2715
2022-01-17 20:11:01+00:00,2824
2022-01-17 20:12:01+00:00,270
2022-01-17 20:13:01+00:00,1697
2022-01-17 20:14:03+00:00,33
2022-01-17 20:15:01+00:00,43508
2022-01-17 20:16:01+00:00,2
2022-01-17 20:17:01+00:00,14
2022-01-17 20:18:01+00:00,2281
2022-01-17 20:19:01+00:00,11200
2022-01-17 20:20:01+00:00,2800
2022-01-17 20:21:01+00:00,281
2022-01-17 20:22:01+00:00,217
2022-01-17 20:23:01+00:00,330
2022-01-17 20:24:01+00:00,2
2022-01-17 20:25:01+00:00,22
2022-01-17 20:26:01+00:00,4
2022-01-17 20:27:01+00:00,76
2022-01-17 20:28:01+00:00,3098
2022-01-17 20:29:01+00:00,4181
2022-01-17 20:30:01+00:00,33241
2022-01-17 20:31:01+00:00,768
2022-01-17 20:32:01+00:00,271
2022-01-17 20:33:01+00:00,2083
2022-01-17 20:34:01+00:00,5636
2022-01-17 20:35:01+00:00,44
2022-01-17 20:36:01+00:00,10567
2022-01-17 20:37:01+00:00,1023
2022-01-17 20:38:01+00:00,0
2022-01-17 20:39:01+00:00,155
2022-01-17 20:40:01+00:00,231
2022-01-17 20:41:01+00:00,44
2022-01-17 20:42:01+00:00,16706
2022-01-17 20:43:01+00:00,13
2022-01-17 20:44:01+00:00,38
2022-01-17 20:45:01+00:00,3570
2022-01-17 20:46:01+00:00,63586
2022-01-17 20:47:01+00:00,220
2022-01-17 20:48:01+00:00,8136
2022-01-17 20:49:01+00:00,5435
2022-01-17 20:50:01+00:00,134
2022-01-17 20:51:01+00:00,3488
2022-01-17 20:52:01+00:00,123
2022-01-17 20:53:01+00:00,69
2022-01-17 20:54:01+00:00,4
2022-01-17 20:55:01+00:00,322
2022-01-17 20:56:01+00:00,688
2022-01-17 20:57:01+00:00,535
2022-01-17 20:58:01+00:00,157
2022-01-17 20:59:01+00:00,18
2022-01-17 21:00:01+00:00,247
2022-01-17 21:01:01+00:00,6130
2022-01-17 21:02:01+00:00,53
2022-01-17 21:03:01+00:00,145
2022-01-17 21:04:01+00:00,7240
2022-01-17 21:05:01+00:00,75
2022-01-17 21:06:01+00:00,28745
2022-01-17 21:07:01+00:00,238
2022-01-17 21:08:01+00:00,214
2022-01-17 21:09:01+00:00,1626
2022-01-17 21:10:01+00:00,517
2022-01-17 21:11:01+00:00,99
2022-01-17 21:12:01+00:00,940
2022-01-18 18:58:33+00:00,546
2022-01-18 18:59:01+00:00,11
2022-01-18 19:00:01+00:00,0
2022-01-18 19:01:01+00:00,330
2022-01-18 19:02:01+00:00,2
2022-01-18 19:03:01+00:00,662
2022-01-18 19:04:01+00:00,136
2022-01-18 19:05:01+00:00,363
2022-01-18 19:06:01+00:00,490
2022-01-18 19:07:01+00:00,1767
2022-01-18 19:08:01+00:00,1160
2022-01-18 19:09:01+00:00,573
2022-01-18 19:10:01+00:00,3
2022-01-18 19:11:01+00:00,120
2022-01-18 19:12:01+00:00,0
2022-01-18 19:13:01+00:00,868
2022-01-18 19:14:01+00:00,441
2022-01-18 19:15:01+00:00,1
2022-01-18 19:16:01+00:00,3272
2022-01-18 19:17:01+00:00,5
2022-01-18 19:18:01+00:00,7
2022-01-18 19:19:01+00:00,119
2022-01-18 19:20:01+00:00,2273
2022-01-18 19:21:01+00:00,750
2022-01-18 19:22:01+00:00,4650
2022-01-18 19:23:01+00:00,8424
2022-01-18 19:24:01+00:00,4213
2022-01-18 19:25:01+00:00,4364
2022-01-18 19:26:01+00:00,132
2022-01-18 19:27:01+00:00,795
2022-01-18 19:28:01+00:00,6
2022-01-18 19:29:01+00:00,3460
2022-01-18 19:30:01+00:00,55
2022-01-18 19:31:01+00:00,213
2022-01-18 19:32:01+00:00,639
2022-01-18 19:33:02+00:00,1
2022-01-18 19:34:01+00:00,75
2022-01-18 19:35:01+00:00,2
2022-01-18 19:36:01+00:00,469
2022-01-18 19:37:01+00:00,8388
2022-01-18 19:38:01+00:00,1248
2022-01-18 19:39:01+00:00,145
2022-01-18 19:40:01+00:00,3
2022-01-18 19:41:01+00:00,2
2022-01-18 19:42:01+00:00,5
2022-01-18 19:43:01+00:00,3
2022-01-18 19:44:01+00:00,164
2022-01-18 19:45:01+00:00,70
2022-01-18 19:46:02+00:00,14473
2022-01-18 19:47:01+00:00,17134
2022-01-18 19:48:01+00:00,40433
2022-01-18 19:49:01+00:00,100449
2022-01-18 19:50:01+00:00,160461
2022-01-18 19:51:01+00:00,220469
2022-01-18 19:52:01+00:00,282
2022-01-18 19:53:01+00:00,24914
2022-01-18 19:54:01+00:00,4765
2022-01-18 19:55:01+00:00,64780
2022-01-18 19:56:01+00:00,18276
2022-01-18 19:57:01+00:00,78295
2022-01-18 19:58:01+00:00,138313
2022-01-18 19:59:01+00:00,198331
2022-01-18 20:00:01+00:00,258339
2022-01-18 20:01:01+00:00,48354
2022-01-18 20:02:01+00:00,50989
2022-01-18 20:03:01+00:00,44400
2022-01-18 20:04:01+00:00,104419
2022-01-18 20:05:01+00:00,164435
2022-01-18 20:06:01+00:00,224452
2022-01-18 20:07:01+00:00,2986
2022-01-18 20:08:01+00:00,56062
2022-01-18 20:09:01+00:00,116077
2022-01-18 20:10:01+00:00,176088
2022-01-18 20:11:01+00:00,236102
2022-01-18 20:12:01+00:00,296112
2022-01-18 20:13:01+00:00,356124
2022-01-18 20:14:01+00:00,416140
2022-01-18 20:15:01+00:00,476154
2022-01-18 20:16:01+00:00,536169
2022-01-18 20:17:01+00:00,596184
2022-01-18 20:18:01+00:00,656201
2022-01-18 20:19:01+00:00,716218
2022-01-18 20:20:01+00:00,776230
2022-01-18 20:21:01+00:00,836354
2022-01-18 20:22:01+00:00,896373
2022-01-18 20:23:01+00:00,956388
2022-01-18 20:24:01+00:00,1016406
2022-01-18 20:25:01+00:00,1076424
2022-01-18 20:26:01+00:00,1136441
2022-01-18 20:27:01+00:00,1196459
2022-01-18 20:28:01+00:00,1256476
2022-01-18 20:29:01+00:00,1316493
2022-01-18 20:30:01+00:00,1376505
2022-01-18 20:31:01+00:00,1436522
2022-01-18 20:32:01+00:00,1496539
2022-01-18 20:33:01+00:00,1556556
2022-01-18 20:34:01+00:00,1616575
2022-01-18 20:35:01+00:00,1676590
2022-01-18 20:36:01+00:00,1736609
2022-01-18 20:37:01+00:00,1795625
2022-01-18 20:38:01+00:00,1855643
2022-01-18 20:39:01+00:00,1915658
2022-01-18 20:40:01+00:00,1975670
2022-01-18 20:41:01+00:00,2035824
2022-01-18 20:42:01+00:00,2095842
2022-01-18 20:43:01+00:00,2155859
2022-01-18 20:44:01+00:00,476
2022-01-18 20:45:01+00:00,82
2022-01-18 20:46:01+00:00,1863
2022-01-18 20:47:01+00:00,3810
2022-01-18 20:48:01+00:00,27952
2022-01-18 20:49:01+00:00,14885
2022-01-18 20:50:01+00:00,8701
2022-01-18 20:51:01+00:00,4515
2022-01-18 20:52:01+00:00,13301
2022-01-18 20:53:01+00:00,343
2022-01-18 20:54:01+00:00,6
2022-01-18 20:55:01+00:00,4
2022-01-18 20:56:01+00:00,4
2022-01-18 20:57:01+00:00,20
2022-01-18 20:58:01+00:00,14
2022-01-18 20:59:01+00:00,99
2022-01-18 21:00:01+00:00,1593
2022-01-18 21:01:01+00:00,1356
2022-01-18 21:02:01+00:00,6891
2022-01-18 21:03:01+00:00,10476
2022-01-18 21:04:01+00:00,19266
2022-01-18 21:05:01+00:00,39375
2022-01-18 21:06:01+00:00,26816
2022-01-18 21:07:01+00:00,18100
2022-01-18 21:08:01+00:00,26756
2022-01-18 21:09:01+00:00,15035
2022-01-18 21:10:01+00:00,8
2022-01-18 21:11:01+00:00,4849
2022-01-18 21:12:01+00:00,28341
2022-01-18 21:13:01+00:00,88356
2022-01-18 21:14:01+00:00,2245
2022-01-18 21:15:20+00:00,4745
2022-01-18 21:16:01+00:00,0
2022-01-18 21:17:02+00:00,216
2022-01-18 21:18:01+00:00,601
2022-01-19 18:51:32+00:00,19857
2022-01-19 18:52:01+00:00,48870
2022-01-19 18:53:01+00:00,2
2022-01-19 18:54:01+00:00,137
2022-01-19 18:55:01+00:00,10211
2022-01-19 18:56:01+00:00,2960
2022-01-19 18:57:01+00:00,33209
2022-01-19 18:58:01+00:00,4
2022-01-19 18:59:01+00:00,4970
2022-01-19 19:00:01+00:00,9807
2022-01-19 19:01:01+00:00,48841
2022-01-19 19:02:01+00:00,0
2022-01-19 19:03:01+00:00,6
2022-01-19 19:04:01+00:00,282
2022-01-19 19:05:01+00:00,1895
2022-01-19 19:06:01+00:00,929
2022-01-19 19:07:01+00:00,1
2022-01-19 19:08:01+00:00,25730
2022-01-19 19:09:01+00:00,9118
2022-01-19 19:10:01+00:00,333
2022-01-19 19:11:01+00:00,1009
2022-01-19 19:12:01+00:00,239
2022-01-19 19:13:01+00:00,4547
2022-01-19 19:14:01+00:00,4769
2022-01-19 19:15:01+00:00,2072
2022-01-19 19:16:01+00:00,1925
2022-01-19 19:17:01+00:00,944
2022-01-19 19:18:01+00:00,7555
2022-01-19 19:19:01+00:00,2
2022-01-19 19:20:01+00:00,1430
2022-01-19 19:21:01+00:00,1909
2022-01-19 19:22:01+00:00,20
2022-01-19 19:23:01+00:00,491
2022-01-19 19:24:01+00:00,8963
2022-01-19 19:25:01+00:00,5
2022-01-19 19:49:11+00:00,425
2022-01-19 19:50:01+00:00,157
2022-01-19 19:51:01+00:00,41
2022-01-19 19:52:01+00:00,25119
2022-01-19 19:53:02+00:00,85137
2022-01-19 19:54:01+00:00,144145
2022-01-19 19:55:01+00:00,204163
2022-01-19 19:56:01+00:00,264177
2022-01-19 19:57:01+00:00,324194
2022-01-19 19:58:01+00:00,384207
2022-01-19 19:59:01+00:00,444224
2022-01-19 20:00:01+00:00,504232
2022-01-19 20:01:01+00:00,564355
2022-01-19 20:02:01+00:00,624371
2022-01-19 20:03:01+00:00,684388
2022-01-19 20:04:01+00:00,744405
2022-01-19 20:05:01+00:00,804423
2022-01-19 20:06:01+00:00,864437
2022-01-19 20:07:01+00:00,924455
2022-01-19 20:08:01+00:00,984470
2022-01-19 20:09:01+00:00,1044485
2022-01-19 20:10:01+00:00,1104497
2022-01-19 20:11:01+00:00,1164515
2022-01-19 20:12:01+00:00,1224529
2022-01-19 20:13:01+00:00,1284547
2022-01-19 20:14:01+00:00,1344563
2022-01-19 20:15:01+00:00,1404581
2022-01-19 20:16:01+00:00,1464599
2022-01-19 20:17:01+00:00,1524617
2022-01-19 20:18:01+00:00,1584632
2022-01-19 20:19:01+00:00,1644651
2022-01-19 20:20:01+00:00,1704667
2022-01-19 20:21:01+00:00,1764805
2022-01-19 20:22:01+00:00,1824823
2022-01-19 20:23:01+00:00,1884841
2022-01-19 20:24:01+00:00,1944857
2022-01-19 20:25:01+00:00,2004874
2022-01-19 20:26:01+00:00,2064889
2022-01-19 20:27:01+00:00,2124907
2022-01-19 20:28:01+00:00,2184923
2022-01-19 20:29:01+00:00,2244942
2022-01-19 20:30:01+00:00,2304955
2022-01-19 20:31:01+00:00,2364976
2022-01-19 20:32:01+00:00,2424992
2022-01-19 20:33:01+00:00,2485010
2022-01-19 20:34:01+00:00,2545027
2022-01-19 20:35:01+00:00,2605038
2022-01-19 20:36:01+00:00,2665054
2022-01-19 20:37:01+00:00,2725073
2022-01-19 20:38:01+00:00,2785089
2022-01-19 20:39:01+00:00,2845107
2022-01-19 20:40:01+00:00,2905119
2022-01-19 20:41:01+00:00,2964249
2022-01-19 20:42:01+00:00,3024265
2022-01-19 20:43:01+00:00,3084282
2022-01-19 20:44:01+00:00,3144299
2022-01-19 20:45:01+00:00,3204316
2022-01-19 20:46:01+00:00,3264331
2022-01-19 20:47:01+00:00,3324345
2022-01-19 20:48:01+00:00,3384358
2022-01-19 20:49:01+00:00,3444376
2022-01-19 20:50:01+00:00,3504388
2022-01-19 20:51:01+00:00,3564407
2022-01-19 20:52:01+00:00,3624425
2022-01-19 20:53:01+00:00,3684442
2022-01-19 20:54:01+00:00,3744457
2022-01-19 20:55:01+00:00,3804475
2022-01-19 20:56:01+00:00,3864491
2022-01-19 20:57:01+00:00,3924509
2022-01-19 20:58:01+00:00,3984526
2022-01-19 20:59:01+00:00,4044545
2022-01-19 21:00:01+00:00,4104555
2022-01-19 21:01:01+00:00,4164684
2022-01-19 21:02:01+00:00,4224701
2022-01-19 21:03:01+00:00,4284720
2022-01-19 21:04:01+00:00,4344736
2022-01-19 21:05:01+00:00,4404754
2022-01-19 21:06:01+00:00,4464769
2022-01-19 21:07:01+00:00,4524787
2022-01-19 21:08:01+00:00,4584805
2022-01-19 21:09:01+00:00,4644823
2022-01-19 21:10:01+00:00,4704832
2022-01-19 21:11:01+00:00,4764850
2022-01-19 21:12:01+00:00,4824865
2022-01-19 21:13:01+00:00,4884883
2022-01-19 21:14:01+00:00,4944900
2022-01-19 21:15:01+00:00,5004918
2022-01-19 21:16:01+00:00,5064936
2022-01-19 21:17:01+00:00,5124952
2022-01-19 21:18:01+00:00,5184969
2022-01-19 21:19:01+00:00,5244986
2022-01-19 21:20:01+00:00,5304995
2022-01-19 21:21:01+00:00,5364146
2022-01-19 21:22:01+00:00,5424164
2022-01-19 21:23:01+00:00,5484182
2022-01-19 21:24:01+00:00,7195
2022-01-20 08:07:42+00:00,785
2022-01-20 08:08:01+00:00,591
2022-01-20 08:09:01+00:00,102
2022-01-20 08:10:01+00:00,18
2022-01-20 08:11:01+00:00,2188
2022-01-20 08:12:01+00:00,9090
2022-01-20 08:13:01+00:00,171
2022-01-20 08:14:01+00:00,18924
2022-01-20 08:15:01+00:00,1
2022-01-20 08:16:01+00:00,1237
2022-01-20 08:17:01+00:00,6
2022-01-20 08:18:01+00:00,530
2022-01-20 08:19:01+00:00,14
2022-01-20 08:20:01+00:00,41
2022-01-20 08:21:01+00:00,7
2022-01-20 08:22:01+00:00,25
2022-01-20 08:23:01+00:00,0
2022-01-20 08:24:01+00:00,2
2022-01-20 08:25:01+00:00,143
2022-01-20 08:26:01+00:00,1
2022-01-20 08:27:01+00:00,553
2022-01-20 08:28:01+00:00,16
2022-01-20 08:29:01+00:00,24
2022-01-20 08:30:01+00:00,4575
2022-01-20 08:31:01+00:00,72
2022-01-20 08:32:01+00:00,38
2022-01-20 08:33:01+00:00,33891
2022-01-20 08:34:01+00:00,934
2022-01-20 08:35:01+00:00,958
2022-01-20 08:36:01+00:00,15
2022-01-20 08:37:01+00:00,29
2022-01-20 08:38:01+00:00,18
2022-01-20 08:39:01+00:00,16
2022-01-20 08:40:01+00:00,1
2022-01-20 08:41:01+00:00,4
2022-01-20 08:42:01+00:00,204
2022-01-20 08:43:01+00:00,10508
2022-01-20 18:43:32+00:00,24
2022-01-20 18:44:01+00:00,208
2022-01-20 18:45:01+00:00,10956
2022-01-20 18:46:01+00:00,70971
2022-01-20 18:47:01+00:00,130986
2022-01-20 18:48:01+00:00,4
2022-01-20 18:49:01+00:00,252
2022-01-20 18:50:01+00:00,1872
2022-01-20 18:51:01+00:00,345
2022-01-20 18:52:01+00:00,3
2022-01-20 18:53:01+00:00,218
2022-01-20 18:54:01+00:00,2562
2022-01-20 18:55:01+00:00,1
2022-01-20 18:56:01+00:00,4
2022-01-20 18:57:01+00:00,0
2022-01-20 18:58:01+00:00,581
2022-01-20 18:59:01+00:00,1053
2022-01-20 19:00:01+00:00,134
2022-01-20 19:01:01+00:00,5
2022-01-20 19:02:01+00:00,15
2022-01-20 19:03:01+00:00,4
2022-01-20 19:04:01+00:00,322
2022-01-20 19:05:01+00:00,31
2022-01-20 19:06:01+00:00,267
2022-01-20 19:07:01+00:00,5
2022-01-20 19:08:01+00:00,1
2022-01-20 19:09:01+00:00,183
2022-01-20 19:10:01+00:00,1
2022-01-20 19:11:01+00:00,336
2022-01-20 19:12:01+00:00,5
2022-01-20 19:13:01+00:00,11
2022-01-20 19:14:01+00:00,1097
2022-01-20 19:15:01+00:00,1157
2022-01-20 19:16:01+00:00,4
2022-01-20 19:17:01+00:00,2634
2022-01-20 19:18:01+00:00,100
2022-01-20 19:19:01+00:00,27
2022-01-20 19:20:01+00:00,10
2022-01-20 19:21:01+00:00,27
2022-01-20 19:22:01+00:00,3672
2022-01-20 19:23:01+00:00,1146
2022-01-20 19:24:01+00:00,1434
2022-01-20 19:25:01+00:00,1830
2022-01-20 19:26:01+00:00,200
2022-01-20 19:27:01+00:00,424
2022-01-20 19:28:01+00:00,6
2022-01-20 19:29:01+00:00,1096
2022-01-20 19:30:01+00:00,234
2022-01-20 19:31:01+00:00,443
2022-01-20 19:32:01+00:00,241
2022-01-20 19:33:01+00:00,52
2022-01-20 19:34:01+00:00,1023
2022-01-20 19:35:01+00:00,414
2022-01-20 19:36:01+00:00,944
2022-01-20 19:37:01+00:00,55
2022-01-20 19:38:01+00:00,5
2022-01-20 19:39:01+00:00,4
2022-01-20 19:40:01+00:00,1699
2022-01-20 19:41:01+00:00,16302
2022-01-20 19:42:01+00:00,455
2022-01-20 19:43:01+00:00,577
2022-01-20 20:14:02+00:00,3
